ticker,date,price
,,
QQQ,2020-01-02,209.09107971191406
QQQ,2020-01-03,207.1758270263672
QQQ,2020-01-06,208.51063537597656
QQQ,2020-01-07,208.48167419433594
QQQ,2020-01-08,210.04867553710938
QQQ,2020-01-09,211.8285369873047
QQQ,2020-01-10,211.28680419921875
QQQ,2020-01-13,213.7244110107422
QQQ,2020-01-14,212.88287353515625
QQQ,2020-01-15,212.96990966796875
QQQ,2020-01-16,215.01092529296875
QQQ,2020-01-17,216.074951171875
QQQ,2020-01-21,215.97821044921875
QQQ,2020-01-22,216.5489501953125
QQQ,2020-01-23,217.24537658691406
QQQ,2020-01-24,215.41720581054688
QQQ,2020-01-27,210.96763610839844
QQQ,2020-01-28,214.2080841064453
QQQ,2020-01-29,214.55630493164062
QQQ,2020-01-30,215.3204803466797
QQQ,2020-01-31,211.90589904785156
QQQ,2020-02-03,215.10763549804688
QQQ,2020-02-04,220.03115844726562
QQQ,2020-02-05,220.7567138671875
QQQ,2020-02-06,222.66224670410156
QQQ,2020-02-07,221.70462036132812
QQQ,2020-02-10,224.384033203125
QQQ,2020-02-11,224.42276000976562
QQQ,2020-02-12,226.60882568359375
QQQ,2020-02-13,226.3186492919922
QQQ,2020-02-14,226.9667510986328
QQQ,2020-02-18,227.0537872314453
QQQ,2020-02-19,229.23019409179688
QQQ,2020-02-20,227.1021728515625
QQQ,2020-02-21,222.73963928222656
QQQ,2020-02-24,214.1500244140625
QQQ,2020-02-25,208.32691955566406
QQQ,2020-02-26,209.400634765625
QQQ,2020-02-27,198.9150848388672
QQQ,2020-02-28,199.06988525390625
QQQ,2020-03-02,209.34254455566406
QQQ,2020-03-03,202.6295166015625
QQQ,2020-03-04,211.083740234375
QQQ,2020-03-05,204.67051696777344
QQQ,2020-03-06,201.21726989746094
QQQ,2020-03-09,187.23983764648438
QQQ,2020-03-10,197.43515014648438
QQQ,2020-03-11,188.83584594726562
QQQ,2020-03-12,171.52120971679688
QQQ,2020-03-13,186.0500030517578
QQQ,2020-03-16,163.7634735107422
QQQ,2020-03-17,176.18360900878906
QQQ,2020-03-18,170.8247833251953
QQQ,2020-03-19,171.85012817382812
QQQ,2020-03-20,165.11773681640625
QQQ,2020-03-23,165.23695373535156
QQQ,2020-03-24,178.032470703125
QQQ,2020-03-25,176.7141876220703
QQQ,2020-03-26,186.01998901367188
QQQ,2020-03-27,179.62225341796875
QQQ,2020-03-30,186.1557159423828
QQQ,2020-03-31,184.5659637451172
QQQ,2020-04-01,176.72386169433594
QQQ,2020-04-02,180.31048583984375
QQQ,2020-04-03,177.75132751464844
QQQ,2020-04-06,190.4596405029297
QQQ,2020-04-07,190.38211059570312
QQQ,2020-04-08,194.42433166503906
QQQ,2020-04-09,194.70547485351562
QQQ,2020-04-13,196.80892944335938
QQQ,2020-04-14,205.368408203125
QQQ,2020-04-15,203.0128631591797
QQQ,2020-04-16,206.71578979492188
QQQ,2020-04-17,208.69332885742188
QQQ,2020-04-20,206.221435546875
QQQ,2020-04-21,198.6120147705078
QQQ,2020-04-22,204.50567626953125
QQQ,2020-04-23,204.0694580078125
QQQ,2020-04-24,207.2877197265625
QQQ,2020-04-27,208.95501708984375
QQQ,2020-04-28,205.01942443847656
QQQ,2020-04-29,212.28964233398438
QQQ,2020-04-30,212.20240783691406
QQQ,2020-05-01,206.221435546875
QQQ,2020-05-04,208.62547302246094
QQQ,2020-05-05,210.99073791503906
QQQ,2020-05-06,212.28964233398438
QQQ,2020-05-07,215.023193359375
QQQ,2020-05-08,217.9700927734375
QQQ,2020-05-11,219.91848754882812
QQQ,2020-05-12,215.3140106201172
QQQ,2020-05-13,212.61920166015625
QQQ,2020-05-14,215.0328826904297
QQQ,2020-05-15,216.4287872314453
QQQ,2020-05-18,220.4613037109375
QQQ,2020-05-19,219.9087677001953
QQQ,2020-05-20,224.30001831054688
QQQ,2020-05-21,221.8572235107422
QQQ,2020-05-22,222.6230010986328
QQQ,2020-05-26,222.0220184326172
QQQ,2020-05-27,223.23367309570312
QQQ,2020-05-28,222.94288635253906
QQQ,2020-05-29,226.20960998535156
QQQ,2020-06-01,226.88818359375
QQQ,2020-06-02,228.41006469726562
QQQ,2020-06-03,229.43759155273438
QQQ,2020-06-04,227.82843017578125
QQQ,2020-06-05,232.34567260742188
QQQ,2020-06-08,234.14865112304688
QQQ,2020-06-09,235.8450927734375
QQQ,2020-06-10,238.67556762695312
QQQ,2020-06-11,226.84938049316406
QQQ,2020-06-12,228.65240478515625
QQQ,2020-06-15,231.4344940185547
QQQ,2020-06-16,235.40884399414062
QQQ,2020-06-17,236.15524291992188
QQQ,2020-06-18,236.7950439453125
QQQ,2020-06-19,236.75624084472656
QQQ,2020-06-22,239.59561157226562
QQQ,2020-06-23,241.63478088378906
QQQ,2020-06-24,236.65333557128906
QQQ,2020-06-25,238.90615844726562
QQQ,2020-06-26,233.26437377929688
QQQ,2020-06-29,235.80850219726562
QQQ,2020-06-30,240.43067932128906
QQQ,2020-07-01,243.23703002929688
QQQ,2020-07-02,244.8877716064453
QQQ,2020-07-06,250.90826416015625
QQQ,2020-07-07,249.1797637939453
QQQ,2020-07-08,252.46189880371094
QQQ,2020-07-09,254.5884552001953
QQQ,2020-07-10,256.3266906738281
QQQ,2020-07-13,251.05393981933594
QQQ,2020-07-14,252.83090209960938
QQQ,2020-07-15,253.34556579589844
QQQ,2020-07-16,251.61709594726562
QQQ,2020-07-17,251.90841674804688
QQQ,2020-07-20,259.0552978515625
QQQ,2020-07-21,256.3558349609375
QQQ,2020-07-22,257.2589111328125
QQQ,2020-07-23,250.53929138183594
QQQ,2020-07-24,248.16018676757812
QQQ,2020-07-27,252.58819580078125
QQQ,2020-07-28,249.3739776611328
QQQ,2020-07-29,252.24826049804688
QQQ,2020-07-30,253.56890869140625
QQQ,2020-07-31,258.0939636230469
QQQ,2020-08-03,261.58001708984375
QQQ,2020-08-04,262.5509948730469
QQQ,2020-08-05,263.2016906738281
QQQ,2020-08-06,266.687744140625
QQQ,2020-08-07,263.6095275878906
QQQ,2020-08-10,262.4830627441406
QQQ,2020-08-11,257.5113830566406
QQQ,2020-08-12,263.9882507324219
QQQ,2020-08-13,264.59027099609375
QQQ,2020-08-14,264.279541015625
QQQ,2020-08-17,267.34808349609375
QQQ,2020-08-18,269.9212341308594
QQQ,2020-08-19,268.10546875
QQQ,2020-08-20,271.8245849609375
QQQ,2020-08-21,273.70843505859375
QQQ,2020-08-24,275.4175109863281
QQQ,2020-08-25,277.5828857421875
QQQ,2020-08-26,283.5061950683594
QQQ,2020-08-27,282.6225891113281
QQQ,2020-08-28,284.0596618652344
QQQ,2020-08-31,286.34173583984375
QQQ,2020-09-01,291.23577880859375
QQQ,2020-09-02,293.9935302734375
QQQ,2020-09-03,279.0879821777344
QQQ,2020-09-04,275.3689270019531
QQQ,2020-09-08,262.1335754394531
QQQ,2020-09-09,269.8338928222656
QQQ,2020-09-10,264.4543151855469
QQQ,2020-09-11,262.619140625
QQQ,2020-09-14,267.1927185058594
QQQ,2020-09-15,270.9797058105469
QQQ,2020-09-16,266.6585388183594
QQQ,2020-09-17,262.4928283691406
QQQ,2020-09-18,259.14276123046875
QQQ,2020-09-21,259.76422119140625
QQQ,2020-09-22,264.59027099609375
QQQ,2020-09-23,256.5111389160156
QQQ,2020-09-24,257.7055358886719
QQQ,2020-09-25,263.6968994140625
QQQ,2020-09-28,269.17364501953125
QQQ,2020-09-29,267.9598083496094
QQQ,2020-09-30,269.7950744628906
QQQ,2020-10-01,274.077392578125
QQQ,2020-10-02,266.3672180175781
QQQ,2020-10-05,272.04791259765625
QQQ,2020-10-06,267.1927185058594
QQQ,2020-10-07,271.81488037109375
QQQ,2020-10-08,273.26165771484375
QQQ,2020-10-09,277.43719482421875
QQQ,2020-10-12,286.0018310546875
QQQ,2020-10-13,285.9920349121094
QQQ,2020-10-14,283.6033630371094
QQQ,2020-10-15,281.7001037597656
QQQ,2020-10-16,280.1561279296875
QQQ,2020-10-19,275.58251953125
QQQ,2020-10-20,276.17486572265625
QQQ,2020-10-21,275.961181640625
QQQ,2020-10-22,275.9515686035156
QQQ,2020-10-23,276.4952392578125
QQQ,2020-10-26,272.34893798828125
QQQ,2020-10-27,274.4755554199219
QQQ,2020-10-28,263.7746276855469
QQQ,2020-10-29,268.3870544433594
QQQ,2020-10-30,261.58001708984375
QQQ,2020-11-02,262.1627197265625
QQQ,2020-11-03,266.6974792480469
QQQ,2020-11-04,278.60247802734375
QQQ,2020-11-05,285.8658447265625
QQQ,2020-11-06,286.07940673828125
QQQ,2020-11-09,280.2338562011719
QQQ,2020-11-10,275.2135314941406
QQQ,2020-11-11,281.3699035644531
QQQ,2020-11-12,280.04925537109375
QQQ,2020-11-13,282.5060729980469
QQQ,2020-11-16,284.71026611328125
QQQ,2020-11-17,283.8072509765625
QQQ,2020-11-18,281.7097473144531
QQQ,2020-11-19,283.91412353515625
QQQ,2020-11-20,281.9720764160156
QQQ,2020-11-23,281.9816589355469
QQQ,2020-11-24,285.94354248046875
QQQ,2020-11-25,287.70111083984375
QQQ,2020-11-27,290.35205078125
QQQ,2020-11-30,290.9443664550781
QQQ,2020-12-01,294.6732482910156
QQQ,2020-12-02,295.052001953125
QQQ,2020-12-03,295.46954345703125
QQQ,2020-12-04,296.6735534667969
QQQ,2020-12-07,298.35357666015625
QQQ,2020-12-08,299.3633728027344
QQQ,2020-12-09,292.58551025390625
QQQ,2020-12-10,293.7604064941406
QQQ,2020-12-11,293.10992431640625
QQQ,2020-12-14,295.2364807128906
QQQ,2020-12-15,298.3923645019531
QQQ,2020-12-16,300.0333251953125
QQQ,2020-12-17,301.9949645996094
QQQ,2020-12-18,301.0821533203125
QQQ,2020-12-21,300.5189514160156
QQQ,2020-12-22,301.33599853515625
QQQ,2020-12-23,299.8183898925781
QQQ,2020-12-24,301.14154052734375
QQQ,2020-12-28,304.1766662597656
QQQ,2020-12-29,304.44903564453125
QQQ,2020-12-30,304.45867919921875
QQQ,2020-12-31,305.2077941894531
QQQ,2021-01-04,300.8982849121094
QQQ,2021-01-05,303.3789367675781
QQQ,2021-01-06,299.1763610839844
QQQ,2021-01-07,306.41412353515625
QQQ,2021-01-08,310.35394287109375
QQQ,2021-01-11,305.8692932128906
QQQ,2021-01-12,305.38287353515625
QQQ,2021-01-13,307.44525146484375
QQQ,2021-01-14,305.80120849609375
QQQ,2021-01-15,303.3789367675781
QQQ,2021-01-19,307.80523681640625
QQQ,2021-01-20,314.9649658203125
QQQ,2021-01-21,317.4845886230469
QQQ,2021-01-22,316.57012939453125
QQQ,2021-01-25,319.18701171875
QQQ,2021-01-26,319.65399169921875
QQQ,2021-01-27,310.7430419921875
QQQ,2021-01-28,312.5816650390625
